D:\Work\NEULab\ETSP-WCL-Test19\cmake-build-debug\TestMILP.exe
Reading input data from directory: ../data/Input/Small_1/Output_t1/dataset_3_rc_201.1_C10_S3_instance1/

Nodes loaded:
Nodes Information:
  ID: 0, StringID: D0, Type: Depot, Coordinates: (40.00, 50.00), Service Time: 0.00
  Departure Time: 61.84
Node 3 (Customer):
  SOC Arrival: 100.00
  SOC Departure: 100.00
  Arrival Time: 63.74
  Departure Time: 73.74
Node 1 (Customer):
  SOC Arrival: 89.23
  SOC Departure: 89.23
  Arrival Time: 74.01
  Departure Time: 84.01
Node 10 (Customer):
  SOC Arrival: 81.95
  SOC Departure: 81.95
  Arrival Time: 84.19
  Departure Time: 94.19
Node 2 (Customer):
  SOC Arrival: 78.95
  SOC Departure: 78.95
  Arrival Time: 94.26
  Departure Time: 104.26
Node 14 (Depot):
  SOC Arrival: 43.89
  SOC Departure: 43.89
  Arrival Time: 105.14
  Departure Time: 105.14

Charging decisions:

Wireless charging decisions:
  Arc (0, 11): Wireless Charging Enabled
  Arc (9, 3): Wireless Charging Enabled

Process finished with exit code 0


Parameters loaded:
Parameters Information:
  Battery Capacity: 100.00
  Min SOC: 20.00
  Energy Consumption: 0.75
  Vehicle Speed: 20.00
  Wireless Cost: 15.00
  Time Cost: 1.00
  Initial SOC: 100.00
  Big-M: 1000000.00
  U_max: 40.00
  U_min: 10.00

====== MILP Results ======
Best route found: 0 (Depot) 8 (Customer) 6 (Customer) 4 (Customer) 5 (Customer) 7 (Customer) 9 (Customer) 3 (Customer) 1
 (Customer) 10 (Customer) 2 (Customer) 14 (Depot)
Total cost: 875.02

Detailed route information:
Node 0 (Depot):
  SOC Arrival: 100.00
  SOC Departure: 100.00
  Arrival Time: -0.00
  Departure Time: -0.00
Node 8 (Customer):
  SOC Arrival: 62.28
  SOC Departure: 62.28
  Arrival Time: 1.26
  Departure Time: 11.26
Node 6 (Customer):
  SOC Arrival: 60.78
  SOC Departure: 60.78
  Arrival Time: 11.31
  Departure Time: 21.31
Node 4 (Customer):
  SOC Arrival: 57.03
  SOC Departure: 57.03
  Arrival Time: 21.43
  Departure Time: 31.43
Node 5 (Customer):
  SOC Arrival: 52.66
  SOC Departure: 52.66
  Arrival Time: 31.58
  Departure Time: 41.58
Node 7 (Customer):
  SOC Arrival: 49.66
  SOC Departure: 49.66
  Arrival Time: 41.68
  Departure Time: 51.68
Node 9 (Customer):
  SOC Arrival: 45.29
  SOC Departure: 45.29
  Arrival Time: 51.82
  Departure Time: 61.82
Node 3 (Customer):
  SOC Arrival: 62.08
  SOC Departure: 62.08
  Arrival Time: 63.11
  Departure Time: 73.11
Node 1 (Customer):
  SOC Arrival: 54.00
  SOC Departure: 54.00
  Arrival Time: 73.38
  Departure Time: 83.38
Node 10 (Customer):
  SOC Arrival: 48.54
  SOC Departure: 48.54
  Arrival Time: 83.56
  Departure Time: 93.56
Node 2 (Customer):
  SOC Arrival: 46.29
  SOC Departure: 46.29
  Arrival Time: 93.63
  Departure Time: 103.63
Node 14 (Depot):
  SOC Arrival: 20.00
  SOC Departure: 20.00
  Arrival Time: 104.51
  Departure Time: 104.51

Charging decisions:

Wireless charging decisions:
  Arc (9, 3): Wireless Charging Enabled
